-e .

# Other utils
# ------------------------------------------------------------------------------
colorama==0.3.7                               # https://github.com/tartley/colorama
pytz==2019.1                                  # https://github.com/stub42/pytz

# Deployment
# ------------------------------------------------------------------------------
bump2version==1.0.1                           # https://github.com/peritus/bumpversion
ipython>=7.13.0                               # https://github.com/ipython/ipython
twine                                         # https://github.com/pypa/twine/
tox                                           # https://github.com/tox-dev/to
wheel                                         # https://github.com/pypa/wheel

# Development
# ------------------------------------------------------------------------------
autopep8                                      # https://github.com/hhatto/autopep8
flake8                                        # https://github.com/PyCQA/flake8
mypy                                          # https://github.com/python/mypy
pylint

# Testing
# ------------------------------------------------------------------------------
coverage==4.5.3                               # https://github.com/nedbat/coveragepy
pydevd-pycharm~=192.6817.19                   # https://github.com/JetBrains/intellij-community
testfixtures==6.10.0                          # https://github.com/Simplistix/testfixtures
